Node_index   Parent_Node_index   
334 194 
335 194 
336 195 
337 195 
338 196 
339 196 
340 197 
341 197 
342 198 
343 198 
344 199 
345 199 
346 200 
347 200 
348 201 
349 201 
350 202 
351 203 
352 204 
353 205 
354 206 
355 207 
356 208 
357 209 
358 209 
359 209 
360 210 
361 210 
362 210 
363 211 
364 212 
365 213 
366 213 
367 213 
368 214 
369 215 
370 215 
371 216 
372 217 
373 217 
374 217 
375 218 
376 218 
377 219 
378 220 
379 221 
380 221 
381 221 
382 222 
383 222 
384 222 
385 223 
386 224 
387 224 
388 225 
389 226 
390 227 
391 227 
392 228 
393 229 
394 229 
395 229 
396 230 
397 231 
398 232 
399 233 
400 234 
401 235 
402 236 
403 237 
404 237 
405 237 
406 238 
407 238 
408 238 
409 239 
410 240 
411 241 
412 241 
413 241 
414 242 
415 243 
416 243 
417 244 
418 245 
419 245 
420 245 
421 246 
422 246 
423 247 
424 248 
425 249 
426 250 
427 251 
428 252 
429 253 
430 254 
431 254 
432 254 
433 255 
434 256 
435 257 
436 257 
437 257 
438 258 
439 259 
440 259 
441 259 
442 260 
443 261 
444 262 
445 262 
446 263 
447 263 
448 263 
449 264 
450 265 
451 266 
452 266 
453 266 
454 267 
455 268 
456 269 
457 270 
458 271 
459 272 
460 273 
461 274 
462 275 
463 276 
464 277 
465 278 
466 279 
467 279 
468 279 
469 280 
470 281 
471 282 
472 282 
473 282 
474 283 
475 284 
476 285 
477 285 
478 285 
479 286 
480 287 
481 287 
482 288 
483 288 
484 288 
485 289 
486 290 
487 291 
488 291 
489 291 
490 292 
491 293 
492 294 
493 295 
494 296 
495 297 
496 298 
497 299 
498 299 
499 299 
500 300 
501 301 
502 302 
503 302 
504 302 
505 303 
506 304 
507 305 
508 305 
509 305 
510 306 
511 306 
512 306 
513 307 
514 308 
515 309 
516 310 
517 311 
518 312 
519 313 
520 314 
521 314 
522 314 
523 315 
524 316 
525 317 
526 318 
527 319 
528 319 
529 319 
530 320 
531 320 
532 320 
533 321 
534 322 
535 323 
536 323 
537 323 
538 324 
539 325 
540 326 
541 326 
542 326 
543 327 
544 328 
545 329 
546 329 
547 329 
548 330 
549 330 
550 330 
551 331 
552 332 
553 333 
554 334 
555 335 
556 336 
557 337 
558 338 
559 338 
560 339 
561 339 
562 340 
563 340 
564 341 
565 342 
566 342 
567 343 
568 343 
569 344 
570 344 
571 345 
572 345 
573 346 
574 346 
575 347 
576 347 
577 348 
578 348 
579 349 
580 349 
581 350 
582 350 
583 351 
584 351 
585 352 
586 352 
587 353 
588 353 
589 354 
590 354 
591 355 
592 355 
593 356 
594 356 
595 357 
596 357 
597 358 
598 358 
599 359 
600 359 
601 360 
602 360 
603 361 
604 361 
605 362 
606 362 
607 363 
608 363 
609 364 
610 364 
611 365 
612 365 
613 366 
614 366 
615 367 
616 367 
617 368 
618 368 
619 369 
620 369 
621 370 
622 370 
623 371 
624 371 
625 372 
626 372 
627 373 
628 373 
629 374 
630 374 
631 375 
632 375 
633 376 
634 376 
635 377 
636 377 
637 378 
638 378 
639 379 
640 379 
641 380 
642 380 
643 381 
644 381 
645 382 
646 383 
647 383 
648 384 
649 384 
650 385 
651 385 
652 386 
653 386 
654 387 
655 387 
656 388 
657 388 
658 389 
659 389 
660 390 
661 390 
662 391 
663 391 
664 392 
665 392 
666 393 
667 393 
668 394 
669 394 
670 395 
671 395 
672 396 
673 396 
674 397 
675 397 
676 398 
677 398 
678 399 
679 399 
680 400 
681 400 
682 401 
683 401 
684 402 
685 402 
686 403 
687 403 
688 404 
689 404 
690 405 
691 405 
692 406 
693 407 
694 407 
695 408 
696 408 
697 409 
698 409 
699 410 
700 410 
701 411 
702 411 
703 412 
704 412 
705 413 
706 413 
707 414 
708 414 
709 415 
710 415 
711 416 
712 416 
713 417 
714 417 
715 418 
716 418 
717 419 
718 419 
719 420 
720 420 
721 421 
722 421 
723 422 
724 422 
725 423 
726 423 
727 424 
728 424 
729 425 
730 425 
731 426 
732 426 
733 427 
734 427 
735 428 
736 428 
737 429 
738 429 
739 430 
740 430 
741 431 
742 431 
743 432 
744 432 
745 433 
746 434 
747 434 
748 435 
749 435 
750 436 
751 436 
752 437 
753 437 
754 438 
755 438 
756 439 
757 439 
758 440 
759 440 
760 441 
761 441 
762 442 
763 442 
764 443 
765 443 
766 444 
767 445 
768 445 
769 446 
770 446 
771 447 
772 447 
773 448 
774 448 
775 449 
776 449 
777 450 
778 450 
779 451 
780 451 
781 452 
782 452 
783 453 
784 453 
785 454 
786 454 
787 455 
788 455 
789 456 
790 456 
791 457 
792 457 
793 458 
794 458 
795 459 
796 459 
797 460 
798 460 
799 461 
800 461 
801 462 
802 462 
803 463 
804 463 
805 464 
806 464 
807 465 
808 465 
809 466 
810 466 
811 467 
812 467 
813 468 
814 468 
815 469 
816 469 
817 470 
818 470 
819 471 
820 471 
821 472 
822 472 
823 473 
824 473 
825 474 
826 474 
827 475 
828 475 
829 476 
830 476 
831 477 
832 478 
833 478 
834 479 
835 479 
836 480 
837 480 
838 481 
839 481 
840 482 
841 482 
842 483 
843 483 
844 484 
845 484 
846 485 
847 485 
848 486 
849 486 
850 487 
851 487 
852 488 
853 488 
854 489 
855 489 
856 490 
857 490 
858 491 
859 491 
860 492 
861 492 
862 493 
863 493 
864 494 
865 494 
866 495 
867 495 
868 496 
869 497 
870 497 
871 498 
872 498 
873 499 
874 499 
875 500 
876 500 
877 501 
878 501 
879 502 
880 502 
881 503 
882 503 
883 504 
884 504 
885 505 
886 505 
887 506 
888 506 
889 507 
890 507 
891 508 
892 508 
893 509 
894 509 
895 510 
896 510 
897 511 
898 511 
899 512 
900 512 
901 513 
902 513 
903 514 
904 514 
905 515 
906 515 
907 516 
908 516 
909 517 
910 517 
911 518 
912 518 
913 519 
914 519 
915 520 
916 520 
917 521 
918 521 
919 522 
920 523 
921 523 
922 524 
923 524 
924 525 
925 525 
926 526 
927 526 
928 527 
929 527 
930 528 
931 528 
932 529 
933 529 
934 530 
935 530 
936 531 
937 531 
938 532 
939 532 
940 533 
941 533 
942 534 
943 534 
944 535 
945 535 
946 536 
947 536 
948 537 
949 537 
950 538 
951 539 
952 539 
953 539 
954 540 
955 540 
956 540 
957 541 
958 542 
959 542 
960 542 
961 543 
962 544 
963 545 
964 546 
965 546 
966 546 
967 547 
968 547 
969 547 
970 548 
971 549 
972 550 
973 550 
974 550 
975 551 
976 552 
977 553 
978 554 
979 555 
980 556 
981 557 
982 559 
983 560 
984 561 
985 562 
986 563 
987 563 
988 563 
989 564 
990 565 
991 565 
992 565 
993 566 
994 567 
995 568 
996 569 
997 570 
998 571 
999 572 
1000 572 
1001 572 
1002 574 
1003 575 
1004 577 
1005 578 
1006 578 
1007 578 
1008 579 
1009 580 
1010 581 
1011 582 
1012 583 
1013 585 
1014 586 
1015 587 
1016 588 
1017 588 
1018 588 
1019 589 
1020 589 
1021 589 
1022 590 
1023 592 
1024 593 
1025 594 
1026 595 
1027 596 
1028 597 
1029 598 
1030 599 
1031 600 
1032 601 
1033 602 
1034 602 
1035 602 
1036 603 
1037 604 
1038 606 
1039 608 
1040 609 
1041 609 
1042 609 
1043 610 
1044 610 
1045 610 
1046 611 
1047 612 
1048 614 
1049 615 
1050 616 
1051 616 
1052 616 
1053 617 
1054 618 
1055 619 
1056 620 
1057 621 
1058 622 
1059 623 
1060 623 
1061 623 
1062 624 
1063 624 
1064 624 
1065 625 
1066 626 
1067 626 
1068 626 
1069 627 
1070 628 
1071 628 
1072 628 
1073 629 
1074 630 
1075 631 
1076 631 
1077 631 
1078 632 
1079 632 
1080 632 
1081 633 
1082 634 
1083 635 
1084 636 
1085 637 
1086 638 
1087 639 
1088 640 
1089 641 
1090 642 
1091 644 
1092 645 
1093 646 
1094 647 
1095 647 
1096 647 
1097 648 
1098 648 
1099 648 
1100 649 
1101 650 
1102 651 
1103 652 
1104 653 
1105 654 
1106 655 
1107 656 
1108 656 
1109 656 
1110 657 
1111 658 
1112 660 
1113 661 
1114 661 
1115 661 
1116 662 
1117 663 
1118 664 
1119 665 
1120 666 
1121 667 
1122 668 
1123 669 
1124 670 
1125 670 
1126 670 
1127 671 
1128 672 
1129 672 
1130 672 
1131 673 
1132 673 
1133 673 
1134 674 
1135 675 
1136 675 
1137 675 
1138 676 
1139 677 
1140 678 
1141 678 
1142 678 
1143 679 
1144 680 
1145 680 
1146 680 
1147 681 
1148 682 
1149 683 
1150 684 
1151 685 
1152 686 
1153 687 
1154 688 
1155 688 
1156 688 
1157 689 
1158 689 
1159 689 
1160 690 
1161 692 
1162 693 
1163 694 
1164 695 
1165 696 
1166 697 
1167 697 
1168 697 
1169 698 
1170 699 
1171 700 
1172 701 
1173 702 
1174 703 
1175 704 
1176 704 
1177 704 
1178 705 
1179 706 
1180 707 
1181 707 
1182 707 
1183 708 
1184 710 
1185 711 
1186 712 
1187 713 
1188 714 
1189 715 
1190 716 
1191 717 
1192 717 
1193 717 
1194 718 
1195 719 
1196 719 
1197 719 
1198 720 
1199 721 
1200 722 
1201 723 
1202 724 
1203 725 
1204 726 
1205 727 
1206 727 
1207 727 
1208 728 
1209 728 
1210 728 
1211 729 
1212 730 
1213 730 
1214 730 
1215 731 
1216 732 
1217 732 
1218 732 
1219 733 
1220 734 
1221 735 
1222 735 
1223 735 
1224 736 
1225 737 
1226 737 
1227 737 
1228 738 
1229 739 
1230 740 
1231 740 
1232 740 
1233 741 
1234 742 
1235 742 
1236 742 
1237 743 
1238 744 
1239 744 
1240 744 
1241 745 
1242 745 
1243 745 
1244 746 
1245 747 
1246 748 
1247 749 
1248 750 
1249 751 
1250 752 
1251 753 
1252 753 
1253 753 
1254 754 
1255 755 
1256 755 
1257 755 
1258 756 
1259 757 
1260 758 
1261 759 
1262 760 
1263 761 
1264 761 
1265 761 
1266 762 
1267 763 
1268 764 
1269 764 
1270 764 
1271 765 
1272 766 
1273 767 
1274 768 
1275 769 
1276 771 
1277 772 
1278 772 
1279 772 
1280 773 
1281 774 
1282 775 
1283 776 
1284 777 
1285 778 
1286 779 
1287 780 
1288 781 
1289 781 
1290 781 
1291 782 
1292 782 
1293 782 
1294 783 
1295 784 
1296 785 
1297 786 
1298 787 
1299 788 
1300 789 
1301 790 
1302 790 
1303 790 
1304 791 
1305 792 
1306 792 
1307 792 
1308 793 
1309 794 
1310 795 
1311 795 
1312 795 
1313 796 
1314 797 
1315 797 
1316 797 
1317 798 
1318 799 
1319 799 
1320 799 
1321 800 
1322 801 
1323 801 
1324 801 
1325 802 
1326 803 
1327 804 
1328 805 
1329 806 
1330 807 
1331 807 
1332 807 
1333 808 
1334 809 
1335 809 
1336 809 
1337 810 
1338 811 
1339 812 
1340 813 
1341 815 
1342 816 
1343 817 
1344 818 
1345 818 
1346 818 
1347 819 
1348 819 
1349 819 
1350 820 
1351 821 
1352 822 
1353 823 
1354 824 
1355 825 
1356 826 
1357 827 
1358 828 
1359 829 
1360 830 
1361 831 
1362 832 
1363 833 
1364 833 
1365 833 
1366 834 
1367 835 
1368 835 
1369 835 
1370 836 
1371 837 
1372 838 
1373 838 
1374 838 
1375 839 
1376 840 
1377 840 
1378 840 
1379 841 
1380 842 
1381 842 
1382 842 
1383 843 
1384 843 
1385 843 
1386 844 
1387 845 
1388 846 
1389 847 
1390 848 
1391 849 
1392 849 
1393 849 
1394 850 
1395 851 
1396 852 
1397 852 
1398 852 
1399 853 
1400 853 
1401 853 
1402 854 
1403 855 
1404 856 
1405 856 
1406 856 
1407 857 
1408 858 
1409 859 
1410 860 
1411 861 
1412 863 
1413 864 
1414 865 
1415 866 
1416 867 
1417 868 
1418 869 
1419 869 
1420 869 
1421 870 
1422 870 
1423 870 
1424 871 
1425 872 
1426 874 
1427 875 
1428 876 
1429 877 
1430 878 
1431 878 
1432 878 
1433 879 
1434 880 
1435 880 
1436 880 
1437 881 
1438 882 
1439 883 
1440 884 
1441 885 
1442 886 
1443 887 
1444 888 
1445 888 
1446 888 
1447 889 
1448 890 
1449 890 
1450 890 
1451 891 
1452 892 
1453 893 
1454 894 
1455 895 
1456 896 
1457 897 
1458 898 
1459 899 
1460 900 
1461 901 
1462 902 
1463 902 
1464 902 
1465 903 
1466 904 
1467 905 
1468 905 
1469 905 
1470 906 
1471 906 
1472 906 
1473 907 
1474 908 
1475 909 
1476 909 
1477 909 
1478 910 
1479 911 
1480 911 
1481 911 
1482 912 
1483 912 
1484 912 
1485 913 
1486 914 
1487 914 
1488 915 
1489 915 
1490 916 
1491 916 
1492 917 
1493 917 
1494 918 
1495 918 
1496 919 
1497 919 
1498 920 
1499 921 
1500 921 
1501 922 
1502 922 
1503 923 
1504 923 
1505 924 
1506 924 
1507 925 
1508 925 
1509 926 
1510 926 
1511 927 
1512 927 
1513 928 
1514 928 
1515 929 
1516 930 
1517 930 
1518 931 
1519 931 
1520 932 
1521 932 
1522 933 
1523 934 
1524 934 
1525 935 
1526 935 
1527 936 
1528 936 
1529 937 
1530 937 
1531 938 
1532 938 
1533 939 
1534 939 
1535 940 
1536 940 
1537 941 
1538 941 
1539 942 
1540 942 
1541 943 
1542 943 
1543 944 
1544 944 
1545 945 
1546 945 
1547 946 
1548 946 
1549 947 
1550 947 
1551 948 
1552 948 
1553 949 
1554 949 
1555 950 
1556 950 
1557 951 
1558 951 
1559 952 
1560 952 
1561 953 
1562 953 
1563 954 
1564 954 
1565 955 
1566 955 
1567 956 
1568 956 
1569 957 
1570 957 
1571 958 
1572 958 
1573 959 
1574 959 
1575 960 
1576 960 
1577 961 
1578 961 
1579 962 
1580 962 
1581 963 
1582 963 
1583 964 
1584 964 
1585 965 
1586 965 
1587 966 
1588 966 
1589 967 
1590 967 
1591 968 
1592 968 
1593 969 
1594 969 
1595 970 
1596 970 
1597 971 
1598 971 
1599 972 
1600 972 
1601 973 
1602 973 
1603 974 
1604 974 
1605 975 
1606 975 
1607 976 
1608 976 
1609 977 
1610 977 
1611 978 
1612 978 
1613 979 
1614 979 
1615 980 
1616 980 
1617 981 
1618 981 
1619 982 
1620 982 
1621 983 
1622 983 
1623 984 
1624 984 
1625 985 
1626 985 
1627 986 
1628 986 
1629 987 
1630 987 
1631 988 
1632 989 
1633 989 
1634 990 
1635 990 
1636 991 
1637 991 
1638 992 
1639 992 
1640 993 
1641 994 
1642 994 
1643 995 
1644 995 
1645 996 
1646 996 
1647 997 
1648 997 
1649 998 
1650 998 
1651 999 
1652 999 
1653 1000 
1654 1000 
1655 1001 
1656 1001 
1657 1002 
1658 1002 
1659 1003 
1660 1003 
1661 1004 
1662 1004 
1663 1005 
1664 1005 
1665 1006 
1666 1006 
1667 1007 
1668 1007 
1669 1008 
1670 1008 
1671 1009 
1672 1009 
1673 1010 
1674 1010 
1675 1011 
1676 1011 
1677 1012 
1678 1012 
1679 1013 
1680 1013 
1681 1014 
1682 1014 
1683 1015 
1684 1015 
1685 1016 
1686 1016 
1687 1017 
1688 1017 
1689 1018 
1690 1018 
1691 1019 
1692 1019 
1693 1020 
1694 1020 
1695 1021 
1696 1021 
1697 1022 
1698 1022 
1699 1023 
1700 1023 
1701 1024 
1702 1024 
1703 1025 
1704 1025 
1705 1026 
1706 1026 
1707 1027 
1708 1027 
1709 1028 
1710 1028 
1711 1029 
1712 1029 
1713 1030 
1714 1031 
1715 1031 
1716 1032 
1717 1032 
1718 1033 
1719 1033 
1720 1034 
1721 1034 
1722 1035 
1723 1035 
1724 1036 
1725 1036 
1726 1037 
1727 1037 
1728 1038 
1729 1038 
1730 1039 
1731 1039 
1732 1040 
1733 1040 
1734 1041 
1735 1041 
1736 1042 
1737 1042 
1738 1043 
1739 1043 
1740 1044 
1741 1044 
1742 1045 
1743 1045 
1744 1046 
1745 1046 
1746 1047 
1747 1048 
1748 1048 
1749 1049 
1750 1049 
1751 1050 
1752 1050 
1753 1051 
1754 1051 
1755 1052 
1756 1052 
1757 1053 
1758 1053 
1759 1054 
1760 1054 
1761 1055 
1762 1055 
1763 1056 
1764 1056 
1765 1057 
1766 1057 
1767 1058 
1768 1058 
1769 1059 
1770 1059 
1771 1060 
1772 1061 
1773 1061 
1774 1062 
1775 1062 
1776 1063 
1777 1063 
1778 1064 
1779 1064 
1780 1065 
1781 1065 
1782 1066 
1783 1066 
1784 1067 
1785 1067 
1786 1068 
1787 1068 
1788 1069 
1789 1069 
1790 1070 
1791 1070 
1792 1071 
1793 1071 
1794 1072 
1795 1072 
1796 1073 
1797 1073 
1798 1074 
1799 1074 
1800 1075 
1801 1075 
1802 1076 
1803 1076 
1804 1077 
1805 1077 
1806 1078 
1807 1078 
1808 1079 
1809 1079 
1810 1080 
1811 1080 
1812 1081 
1813 1081 
1814 1082 
1815 1082 
1816 1083 
1817 1083 
1818 1084 
1819 1084 
1820 1085 
1821 1085 
1822 1086 
1823 1086 
1824 1087 
1825 1087 
1826 1088 
1827 1088 
1828 1089 
1829 1089 
1830 1090 
1831 1090 
1832 1091 
1833 1091 
1834 1092 
1835 1092 
1836 1093 
1837 1093 
1838 1094 
1839 1094 
1840 1095 
1841 1095 
1842 1096 
1843 1096 
1844 1097 
1845 1097 
1846 1098 
1847 1098 
1848 1099 
1849 1099 
1850 1100 
1851 1100 
1852 1101 
1853 1101 
1854 1102 
1855 1103 
1856 1103 
1857 1104 
1858 1104 
1859 1105 
1860 1105 
1861 1106 
1862 1106 
1863 1107 
1864 1107 
1865 1108 
1866 1108 
1867 1109 
1868 1109 
1869 1110 
1870 1110 
1871 1111 
1872 1111 
1873 1112 
1874 1112 
1875 1113 
1876 1113 
1877 1114 
1878 1114 
1879 1115 
1880 1115 
1881 1116 
1882 1116 
1883 1117 
1884 1117 
1885 1118 
1886 1119 
1887 1119 
1888 1120 
1889 1120 
1890 1121 
1891 1121 
1892 1122 
1893 1122 
1894 1123 
1895 1123 
1896 1124 
1897 1124 
1898 1125 
1899 1125 
1900 1126 
1901 1126 
1902 1127 
1903 1128 
1904 1128 
1905 1129 
1906 1129 
1907 1130 
1908 1130 
1909 1131 
1910 1131 
1911 1132 
1912 1132 
1913 1133 
1914 1133 
1915 1134 
1916 1134 
1917 1135 
1918 1135 
1919 1136 
1920 1136 
1921 1137 
1922 1137 
1923 1138 
1924 1138 
1925 1139 
1926 1139 
1927 1140 
1928 1140 
1929 1141 
1930 1141 
1931 1142 
1932 1142 
1933 1143 
1934 1143 
1935 1144 
1936 1144 
1937 1145 
1938 1145 
1939 1146 
1940 1146 
1941 1147 
1942 1147 
1943 1148 
1944 1148 
1945 1149 
1946 1149 
1947 1150 
1948 1150 
1949 1151 
1950 1151 
1951 1152 
1952 1152 
1953 1153 
1954 1153 
1955 1154 
1956 1154 
1957 1155 
1958 1155 
1959 1156 
1960 1156 
1961 1157 
1962 1158 
1963 1158 
1964 1159 
1965 1159 
1966 1160 
1967 1160 
1968 1161 
1969 1161 
1970 1162 
1971 1162 
1972 1163 
1973 1163 
1974 1164 
1975 1164 
1976 1165 
1977 1165 
1978 1166 
1979 1166 
1980 1167 
1981 1167 
1982 1168 
1983 1168 
1984 1169 
1985 1169 
1986 1170 
1987 1170 
1988 1171 
1989 1171 
1990 1172 
1991 1172 
1992 1173 
1993 1173 
1994 1174 
1995 1174 
1996 1175 
1997 1175 
1998 1176 
1999 1176 
2000 1177 
2001 1177 
2002 1178 
2003 1178 
2004 1179 
2005 1179 
2006 1180 
2007 1180 
2008 1181 
2009 1181 
2010 1182 
2011 1182 
2012 1183 
2013 1183 
2014 1184 
2015 1184 
2016 1185 
2017 1185 
2018 1186 
2019 1187 
2020 1187 
2021 1188 
2022 1188 
2023 1189 
2024 1189 
2025 1190 
2026 1190 
2027 1191 
2028 1191 
2029 1192 
2030 1193 
2031 1194 
2032 1194 
2033 1195 
2034 1195 
2035 1196 
2036 1196 
2037 1197 
2038 1197 
2039 1198 
2040 1198 
2041 1199 
2042 1199 
2043 1200 
2044 1200 
2045 1201 
2046 1201 
2047 1202 
2048 1202 
2049 1203 
2050 1203 
2051 1204 
2052 1204 
2053 1205 
2054 1205 
2055 1206 
2056 1206 
2057 1207 
2058 1207 
2059 1208 
2060 1208 
2061 1209 
2062 1209 
2063 1210 
2064 1210 
2065 1211 
2066 1211 
2067 1212 
2068 1212 
2069 1213 
2070 1213 
2071 1214 
2072 1214 
2073 1215 
2074 1215 
2075 1216 
2076 1216 
2077 1217 
2078 1217 
2079 1218 
2080 1218 
2081 1219 
2082 1219 
2083 1220 
2084 1220 
2085 1221 
2086 1221 
2087 1222 
2088 1222 
2089 1223 
2090 1223 
2091 1224 
2092 1224 
2093 1225 
2094 1225 
2095 1226 
2096 1226 
2097 1227 
2098 1227 
2099 1228 
2100 1228 
2101 1229 
2102 1229 
2103 1230 
2104 1230 
2105 1231 
2106 1231 
2107 1232 
2108 1232 
2109 1233 
2110 1233 
2111 1234 
2112 1234 
2113 1235 
2114 1235 
2115 1236 
2116 1236 
2117 1237 
2118 1237 
2119 1238 
2120 1238 
2121 1239 
2122 1239 
2123 1240 
2124 1240 
2125 1241 
2126 1241 
2127 1242 
2128 1242 
2129 1243 
2130 1243 
2131 1244 
2132 1245 
2133 1245 
2134 1246 
2135 1246 
2136 1247 
2137 1247 
2138 1248 
2139 1248 
2140 1249 
2141 1249 
2142 1250 
2143 1250 
2144 1251 
2145 1251 
2146 1252 
2147 1252 
2148 1253 
2149 1254 
2150 1254 
2151 1255 
2152 1255 
2153 1256 
2154 1256 
2155 1257 
2156 1257 
2157 1258 
2158 1259 
2159 1259 
2160 1260 
2161 1260 
2162 1261 
2163 1261 
2164 1262 
2165 1262 
2166 1263 
2167 1263 
2168 1264 
2169 1264 
2170 1265 
2171 1265 
2172 1266 
2173 1266 
2174 1267 
2175 1267 
2176 1268 
2177 1268 
2178 1269 
2179 1269 
2180 1270 
2181 1270 
2182 1271 
2183 1271 
2184 1272 
2185 1272 
2186 1273 
2187 1273 
2188 1274 
2189 1274 
2190 1275 
2191 1275 
2192 1276 
2193 1276 
2194 1277 
2195 1277 
2196 1278 
2197 1278 
2198 1279 
2199 1279 
2200 1280 
2201 1280 
2202 1281 
2203 1281 
2204 1282 
2205 1282 
2206 1283 
2207 1283 
2208 1284 
2209 1284 
2210 1285 
2211 1285 
2212 1286 
2213 1286 
2214 1287 
2215 1287 
2216 1288 
2217 1288 
2218 1289 
2219 1289 
2220 1290 
2221 1290 
2222 1291 
2223 1291 
2224 1292 
2225 1292 
2226 1293 
2227 1293 
2228 1294 
2229 1294 
2230 1295 
2231 1295 
2232 1296 
2233 1296 
2234 1297 
2235 1297 
2236 1298 
2237 1298 
2238 1299 
2239 1299 
2240 1300 
2241 1300 
2242 1301 
2243 1301 
2244 1302 
2245 1302 
2246 1303 
2247 1303 
2248 1304 
2249 1304 
2250 1305 
2251 1306 
2252 1306 
2253 1307 
2254 1307 
2255 1308 
2256 1308 
2257 1309 
2258 1309 
2259 1310 
2260 1310 
2261 1311 
2262 1311 
2263 1312 
2264 1312 
2265 1313 
2266 1313 
2267 1314 
2268 1314 
2269 1315 
2270 1315 
2271 1316 
2272 1316 
2273 1317 
2274 1317 
2275 1318 
2276 1318 
2277 1319 
2278 1319 
2279 1320 
2280 1320 
2281 1321 
2282 1321 
2283 1322 
2284 1323 
2285 1323 
2286 1324 
2287 1324 
2288 1325 
2289 1325 
2290 1326 
2291 1326 
2292 1327 
2293 1327 
2294 1328 
2295 1328 
2296 1329 
2297 1330 
2298 1330 
2299 1331 
2300 1331 
2301 1332 
2302 1332 
2303 1333 
2304 1333 
2305 1334 
2306 1334 
2307 1335 
2308 1335 
2309 1336 
2310 1336 
2311 1337 
2312 1337 
2313 1338 
2314 1338 
2315 1339 
2316 1339 
2317 1340 
2318 1340 
2319 1341 
2320 1341 
2321 1342 
2322 1342 
2323 1343 
2324 1343 
2325 1344 
2326 1344 
2327 1345 
2328 1345 
2329 1346 
2330 1346 
2331 1347 
2332 1347 
2333 1348 
2334 1348 
2335 1349 
2336 1349 
2337 1350 
2338 1350 
2339 1351 
2340 1351 
2341 1352 
2342 1352 
2343 1353 
2344 1353 
2345 1354 
2346 1354 
2347 1355 
2348 1355 
2349 1356 
2350 1356 
2351 1357 
2352 1357 
2353 1358 
2354 1358 
2355 1359 
2356 1359 
2357 1360 
2358 1360 
2359 1361 
2360 1361 
2361 1362 
2362 1362 
2363 1363 
2364 1363 
2365 1364 
2366 1364 
2367 1365 
2368 1365 
2369 1366 
2370 1366 
2371 1367 
2372 1367 
2373 1368 
2374 1368 
